document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000243,Bölgenin Yazısı.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/22.10.2018/Bölgenin Yazısı.pdf,Bölgenin Yazısı,,unknown,,T.C. KARAYOLLARI GENEL MÜDÜRLÜĞÜ 5. Bölge Müdürlüğü | EKLER: | DAĞITIM:,"<!-- image -- T.C. KARAYOLLARI GENEL MÜDÜRLÜĞÜ 5. Bölge Müdürlüğü E.484792 Sayı : 14535709- 755 / . Konu : Tünel Ġmalatları KARAYOLLARI GENEL MÜDÜRLÜĞÜ Yol Yapım ġubesi Müdürlüğü Ġnönü Bulvarı No: 14 06100 Yücetepe / ANKARA Ġlgi: 01/10/2018 tarih ve 55500382-755/449665 sayılı yazınız. Ġlgi yazınız ekinde alınan ve Bölge Müdürlüğümüz denetiminde yapım çalıĢmaları devam eden Tünel imalatlarına ait tablo hazırlanmıĢ olup, ekte gönderilmektedir. Gereğini bilgilerine arz ederim. EKLER: 1. Silifke-Mut-3.Bl.Hd.Yolu Tünel Takip Formları 2. Erdemli-Silifke-TaĢucu-13.Bl.Hd.Yolu Tünel Takip Formları 3. K.MaraĢ-Göksun-6.Bl.Hd.Yolu Tünel Takip Formları DAĞITIM: AraĢtırma Ve GeliĢtirme Dairesi BaĢkanlığı Yol Yapım ġubesi Müdürlüğü <!-- image -- 22.10.2018 .. Tarık ĠRDE Bölge Müdürü a. Bölge Müdür Yardımcısı",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000244,ErdemliSilifkeTasucu Yolu Tunel Takip Formlari .pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/22.10.2018/ErdemliSilifkeTasucu Yolu Tunel Takip Formlari .pdf,ErdemliSilifkeTasucu Yolu Tunel Takip Formlari,,unknown,,ErdemliSilifkeTasucu Yolu Tunel Takip Formlari,ErdemliSilifkeTasucu Yolu Tunel Takip Formlari,C,training_material,,,,tr,medium,pending_human_review,,,
DOC000245,K.Maras Tunel Takip Formlari.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/22.10.2018/K.Maras Tunel Takip Formlari.pdf,K.Maras Tunel Takip Formlari,,unknown,,K.Maras Tunel Takip Formlari | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10,"K.Maras Tunel Takip Formlari Sayfa 1 bpulana Pickitne Beton Kale gr ibeoms yalanan Rasr Cekk ve Ovellkler SINIFLAMA PARAMETRE DEGERL DEGERLENDIRME Bers Aralkdan ENKA 4 8 ma 6 ADET 34 15 SN Bulkm 4.0 m - 0n ARALKLI BNDÜRMELI 1,5° 20 2 10-100 5-7cm 20 μa C 3005 Q221/221 Cin Kat kz Ayri Orta Kaya 10-25 t1 20 -60 13 DEGER - 0H ARALIKLI B NDIRMELI 1,.5° 6-20 20 ca C 2/25 Q221/221 Cit Kat 5-7cia 2UU-2F Butino Cok Ziayl Kaya 250 T.C. ULASTIRMA VE ALTYAPI BAKANLIGI Sridza Calik Anchb: RMR SINIFLAMASI ÖLÇÜLEN YAPILAR ase plor duckae KONTROL SErI Eklen 60-200 ARALIK m SOL TUP UZUNLUK m TÜNEL PROJECISININ TEMSILCISt KTS.350.01.M MÜSAVIR Sayfa 2 Pke B Kaa DEGERLENDIRME DEGERLENDIRME 4n 8: 0 6 ADET 14-19 5N Nalca 0,30 m - H0m ARALIKL RNDIRMELI 1,5° Cok lyl Kaya TAYINI Yok 90 - 100 20 on C 29/25 Q121/221 Cif Kat 5-7c 1409,5 <10 60 -200 Orta Kaya 80-41 10-25 10 20-60 4u 8: tan 6 ADET 14 151 SN Bakm 0,30 m - 40m ARALIKLI BINDIRMELI 1,5° 0,2- 0,5 25 - 125 6-20 5.7om 20 cm C 2025 Q221/221 Cin Kat Cok Zayf Kaya é 250 <25 T.C. ULASTIRMA VE ALTYAPIBAKANLIGI Pridia Cadlak Arah: RMR SINIFLAMASI ÖLÇÜLEN YAPILAR ne göre düiochrs KONTROJ SKFI Blen 60-300 ARAL区 TÜNEL PROJECISININ TEMSILCISI KTS.350.0.01 KARA",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000246,SilifkeMut Yolu Tunel Takip Formlari.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/22.10.2018/SilifkeMut Yolu Tunel Takip Formlari.pdf,SilifkeMut Yolu Tunel Takip Formlari,,unknown,,,"Projesinde Ongörülen Imalatlar Yapım Aşamasında Yapilan Imalatlar -------------------------------------------- -------------------------------------------------- ---------------------------------------------- Km 19+767-20+017 19+767-20+017 Yern Ust Yart - Alt Yan Ostyan Raund 34 lerleme Miktarı metre 34,75 Tarih 13.10.2018 Uygulanan Destek Sistemi B3 C2 Uygulanan Iksa Sistemi ve Özellikleri No Tip Araltk L= IPN 140 1-1,5 IPN 200 1,00 Uygulanan Hasir Celik ve Özellikleri Q221x221 Çift Kat Q221/221 Çift Kat Uygulanan Süren Özellikleri 4 metreye 2 metre bindirmeli 1,5"" 6 metreye 3 metre bindirmeli 3.5"" Uygulanan Bulon Tipi ve Ozellikleri Boy:4m-6m, Araltk: 1,5 m , Adet: 16-17, SN Bulon Boy:6m, Arahk: 1.0 m, Adet: 22-23, IBO Bulon Uygulanan Püskürtme Beton Kalinliği ds cm 20 cm C 25/30 30 cm C 25/30 Tóleranslan Yapim : 7.5 cm, Deformasyon : 7 cm Yapim : 10 cm, Deformasyon : 10 cm ÖLÇÜLEN YAPILAR NO TiP YÔNELIM ARALIK cm AÇIKLIK mm UZUNLU K m PÜRÜZLÜLÜK DOLGU DURUMU DOLGU CiNSì ------------------- ------ ------- ----------------- --------------- ---------------- --------------- -------------- --------------------- --------------- ÖLÇÜLEN YAPILAR 1 Eklem <6 1 - 5 mm 10 - 20 m Az Pürüzlü ",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000247,94b5cfaa64b645c08b28d67ed06f8a23.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/94b5cfaa64b645c08b28d67ed06f8a23.pdf,94b5cfaa64b645c08b28d67ed06f8a23,,unknown,,T.C. KARAYOLLARI GENEL MÜDÜRLÜĞÜ 5. Bölge Müdürlüğü | KARAYOLLARI GENEL MÜDÜRLÜĞÜNE (Yol Yapım Dairesi Başkanlığı) Ġnönü Bulvarı  No: 14 06100 Yücetepe / ANKARA | EKLER:,"<!-- image -- T.C. KARAYOLLARI GENEL MÜDÜRLÜĞÜ 5. Bölge Müdürlüğü E.590669 Sayı : 14535709- 755 / . Konu : Tünel Ġmalatları KARAYOLLARI GENEL MÜDÜRLÜĞÜNE Yol Yapım Dairesi Başkanlığı Ġnönü Bulvarı No: 14 06100 Yücetepe / ANKARA Ġlgi: 01/10/2018 tarihli ve 55500382-755/449665 sayılı yazınız. Bölge Müdürlüğümüz denetiminde yol yapım çalışmaları devam eden tünel imalatları ile ilgili yazınız incelenmiş olup, istenilen tünel takip formları ekte gönderilmektedir. Gereğini bilgilerine arz ederim. EKLER: 1. T3 Tüneli Takip Formu 2. T2 Tüneli Cıkış Sol Tüp Takip Formu 3. T2 Tüneli Giriş Sol Tüp Takip Formu 4. T2 Tüneli Cıkış Sağ Tüp Takip Formu 5. T8 Tüneli Cıkış Sağ Tüp Takip Formu 6. T8 Tüneli Cıkış Sol Tüp Takip Formu 7. Kahramanmaraş-Göksun Yolu Tünel Takip Formları DAĞITIM: Gereği: Araştırma Ve Geliştirme Dairesi Başkanlığı Telefon No <!-- image -- Bilgi: Yol Yapım Dairesi Başkanlığı Bilgi Ġçin : Ġlknur ERTEN Büro ve Kayıt Memuru Telefon : 33635 21.12.2018 .. Tarık ĠRDE Bölge Müdürü a. Bölge Müdür Yardımcısı",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000248,K.MARAS KONT.SEF.TUNEL IMALATLARI.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/K.MARAS KONT.SEF.TUNEL IMALATLARI.pdf,K.MARAS KONT.SEF.TUNEL IMALATLARI,,unknown,,K.MARAS KONT.SEF.TUNEL IMALATLARI | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10,"K.MARAS KONT.SEF.TUNEL IMALATLARI Sayfa 1 JEDLOIK HARÍTALAMA BÍLGÍ FORMU TÜNEL PROJECISININ TEMSILCIsI CT$.J50.01.01 22+42 24 ot 21 MVR Ctes 0 8020 A 60--00 8 T.C. ULASTIRMA VE ALTYAPI BAKANLIGI unptary p OLÇÜLEN YAPILAR $-35 20 50 < 001 8 43 122/122 20/0 20 40 82 25-50 25-125 0'2 -0'5 15-25 4-2 50-75 20-60 0,1 - 0,2 3-10 0'1-'0 ' 10-250 0·09 1 1'0 1405 52/0C O 00 0 200 2 00g Yk l DE DEDEELUNE rurung Smauos Sayfa 2 JEOLOÍK HARITALAMA BÍLGI FORMU TÜNEL PROJECISININ TEMSILCISI KTSJ50.01.01 72 11:04.200 MliR U Cce YEl KONTROL SEFI 8 T.C. ULASTIRMA VE ALTYAPI BAKANLIGI 001/t xadno n OLÇÊLEN YAPILAR 220< 001 5-25 25-50 25-125 02-0'5 15-25 50-75 20-60 10-25 0'1-0'2 0'5-'0 -5'1 EN - 0 60-- 0 1'0 29-1.0 255 < 20 Yk DEGERLENDIRME DEÖERLENDIR 3-4 qe ras DaNRME IL LE Sayfa 3 JEOLONK HARÍTALAMA BILGÍ FORMU TÜNEL PROJECISININ TEMSILCISI KTSJ50.01.01 a, x 2xf MVR U 6002-0 0/001 YREENIC ndp FAR 日 T.C. ULASTIRMA VE ALTYAPI BAKANLIGI 001/1:3510 LAMASI OLÇÜLEN YAPILAR 250 $0 Ant 4 001 40 L-s 25-50 25- 50 25 - 125 02-0'5 15-25 4-2 S0- 5 11 2 - 60 10-25 0'1-0'2 0'1-1'0 4-10 10-250 75·90 60-20 01 <0,1 Bley YOA 945 ranung ER u py u Sayfa 4 AYRISMA DURUME JEDLOUÍK HARÍTALAMA BÍUGÍ FORMU TÉNEL PROJECIsINI",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000249,T2 Tuneli Cikis Sag Tup 26.11.2018.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/T2 Tuneli Cikis Sag Tup 26.11.2018.pdf,T2 Tuneli Cikis Sag Tup 26.11.2018,,unknown,,T2 Tuneli Cikis Sag Tup 26.11.2018 | Sayfa 1,"T2 Tuneli Cikis Sag Tup 26.11.2018 Sayfa 1 NO Süreksizlik Düzlemleri DOLGU CiNSi FOTOGRAF NO AYRIŞMA DURUMU MH□ Kalsit Kil TEMAT-GÖZLEM Iş ORTAKLIČI MS MW LEJANT Fay DOLGU DURUMU S nn n n n šnn A ontrol Sefi MOAÁVR □ SAĆ DUVAR Cizen PÜRÜZLÜLÜK Puruule Az Pürüzlü Az Pürüzlü LERLE EEECISI ÇIKIş SAG TÜP del UZU K m 1-3m 6 AÇIKLIK mm 1 - 5 mm Puan S:S / : 2 BAKIRCI hdis TarhS5at EKSEN ARAILIK cm 9 60-200 9 Süleymar Proe YOELIAM 95/30 14525 03/030 1/0/30 YÜKLENICI KONTROL ŞEFI GÜNDOGAN KonutrSset Elem Elem Elem Elem T.C. ULAŞTIRMA VE ALTYAPI BAKANLIČI Karayollar Genel Müdürlügü . Bölge Müdürlügo Destek Sinifi : OSTYARI lar KUS slMühendisi Serhat SOL DUVAR ALT YARI Aralıklan TAVAN rekik ÖLÇÜLEN YAPILAR D sun ng W 1 elas T-ELI IW S - Ω2 09 < n Aşıklk 5 mm, süreki 9 1255 5'0< 22 I ms açéklik kin 10 dk 001 < 15 22 u 5 < 141+700.05-141+690.05 25 cm C 25/30 5-25 26.11.2018 B NPI160 125 Boy:4-6m, Aralık:1.50, Tünelin adi : 05· 25-50 C er zéas uu § n8 0 25-125 0,2 - 0,5 = 40-21 AI ≥ 2,5 m açrk ixin 10 samt 10-0 15-25 t - ERDEML1-SILIFKE-TAŞUCU13.BL. HD. YOLUKM:125+050-153+560 KAYA SINIFLAMA PARAMETRELERI 500 001 0 50-5 Az plrtizi, Aaklk 10-20 1- 5 Z'0 - 10 8 60 4 5 m açklk ikin I hefa 200-0 25-",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000250,T2 Tuneli Cikis Sol Tup 26.11.2018.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/T2 Tuneli Cikis Sol Tup 26.11.2018.pdf,T2 Tuneli Cikis Sol Tup 26.11.2018,,unknown,,T2 Tuneli Cikis Sol Tup 26.11.2018 | Sayfa 1,"T2 Tuneli Cikis Sol Tup 26.11.2018 Sayfa 1 Cw R Süreksizlik Düzlemleri DOLGU CiNSI CAGL FOTOGRAF NO AVRA DSUNL MH□NS am Kil TÜNEL PROJECISININ TEMSILCISI KTS.350.01.01 TEMAT-GÖZLEM iş ORTAKLIČI 2 LEJANT dem Fay DOIU DUUMU Sert Dolgu 5 mm Sert Dolgu 5 mm umuşak Dolgu < 5 m MW MÜŞAVIR nro Seyi □ SAĆ DUVAR Cizen PÜRÜZLÜLÜK Az Pürüzlū Azruuu zle A0A ILERE ECISI CIR SOSIIOP 501 UZZLU K m 3-10 m 6 AÇIKLIK mm 1 - 5 mm PPunan m AKIRCI dor hendisi Tarnat EKSEN ARALIK cm 9 60200 9 Süleyman Prole lnasay YÖNELIM 1525 140/35 160/20 YÜKLENiCi KONTROL $EFÍ Serhat GÜNDOGAN B2 ÜST YARI TI Elern ERlcem ERlcem FBy AUS udis T.C. ULAŞTIRMA VE ALTYAPI BAKANLIGI Karayollari Genel Müdürlogo . Bölge Müdürlogü S RQD Süreksizlik Aralıkları Süreksizliklerin boyu TAVAN SOL DUVAR ALT YARI Catlak Araltgi ÖLÇÜLEN YAPILAR Adet:11-12,PG BULON T-2 TÜNELÍ ed 5 - 1 2 09 < n 11 50< Arns 0 5 12 P 01 wopde w 001 51 20 141+719.97-141+640.47 Q221/221 Çift Kat 25m 530 5-25 Dsn 75 52 N140 1.75 Tünelin adı : 25-50 00z · 09 蛋 np Açáklik 1 - 5 mm, 01-9 5-125 02-0' 7 0-1 N 1-25 1 02 - 01 zusuy o2 qy TTTN ERD-+ I --560 56 KAYA SINIFLAMA PARAMETRELERI sdw 001-0s 50-5 10-20 10-25 ε0 - 1'0 5 m açakik icin 1 hafta 20 - 0 25 - 35 Boy:",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000251,T2 Tuneli Giris Sol Tup 26.11.2018.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/T2 Tuneli Giris Sol Tup 26.11.2018.pdf,T2 Tuneli Giris Sol Tup 26.11.2018,,unknown,,T2 Tuneli Giris Sol Tup 26.11.2018 | Sayfa 1,"T2 Tuneli Giris Sol Tup 26.11.2018 Sayfa 1 NO □ Süreksizlik Düzlemleri DO SI AR CAGL FOTOGRAF NO AYRIŞMA DURUMU MH□ Sreve Eklem Takmi Kumlu Kil TÜNEL PROJECISININTEMSILCISI KTS.350.01.01 TEMAT-GÖZLEM iş ORTAKLIČI MS LEANT Fay DOLGU UUMU Sert Dolgu 5 mm nSjI šnn u S nI esnn MW□ MÜşAVIR SAĆ DUVAR PÜRÜZLÜLÜK Cilalı Yüzlü Cilal Yüzlü Cilal Yüzlü Ali Yol Yap ILER EEECISI 5115 UNZU K m ε - ε 3-10m 6 SOL TP AÇIKLIK mm - 5 mm 1 - 5 mm 0,1 - 1,0 mm Puan AKIRCI Mdisi temat Sağ / Sol Tüp : TarhSat EKSEN ARALIK cm 9 9 60--0 Süleyman Proje Insaat YOEIM 00070 0530 140/40 165/35 OL/OL0 YÜKLENiCi KONTROL ŞEFI Serhat GÜNDOGAN Kontrn Şef p ÜST YARI Elelm Eleim Elem Elem AUS ine göre düzeltme T.C. ULAŞTIRMA VE ALTYAPI BAKANLIGI Karayollari Genel Müdürlüğü . Bölge Müdürlügü aar Aralikları SOL DUVAR ALT YARI TAVAN ÖLÇÜLEN YAPILAR Calk l n810 1 Boy:8m, Aralk: 1.00, Adet:17-18,1BO Bulon T-NNLI 5-25 d5 - 1 0 WW 09 Dolgu 5 mm Açakk 5 mm, strckl 121 50< Aln à 5 1 m apklik icin 10 dk 001 <15 0 C 20人 140+012.22-140+038.22 Dsyar 1325 26.11.2018 c 120 NP0 1000 Q221/221 Çift Kat 6 metreye 3 metre bindirmeli 2 30 cm C 25/30 Yapım : 15 cm, Deform aasyon : 3 cm Tünelin adi : 25-50 wu § τ oI tías Aşklk 1 - 5 mm, 01-",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000252,T8 TUNELICIKIS Sag Tup 23.11.2018.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/T8 TUNELICIKIS Sag Tup 23.11.2018.pdf,T8 TUNELICIKIS Sag Tup 23.11.2018,,unknown,,T8 TUNELICIKIS Sag Tup 23.11.2018 | Sayfa 1,"T8 TUNELICIKIS Sag Tup 23.11.2018 Sayfa 1 AYVAVAN □ DO CNSI Kontrol Sefi weanzsionh ONVIEN AYR MU TUCE DOLGU DURUMU SA TIUP VAR PÜRÜZLÜLÜK N yors 231218 Mew Tuel AÇIKLIK mm uend ARALIK YONELIM YÜKLENiCi KONTROL $EFI SerIGOGA Kontrol Sefi C-ZEL up 1 4 e Karayollars Genel Mudürlaga 5. Bölge Müdirligä T8 TONELI -ÇIKI§ : San RMR SINIFLAMASI reksidik Araliklan niq sizlik yönelimine gßre düzeh ÖLÇÜLEN YAPILAR ralkctaki Tek Eksenli NdN 1 Dolgu 5 mm us < <9 50< Al ur 2 12 1 m açaklik izin 10 dk 001 SI 220 。 C2人0 w φ< 0 y qeuduiy aps 176+245,35-176+279,80 Ostyan- Alt Yan R100-R54 23112018 CZEL 12 N0 055 D8 85/ Boyán ve 9m Anlk:1,10, Adet:22-23, Ibo Bulon 40/ 2 0 Tinelin ad: 5 - 5 60 - 200 mm B uw § ndoa - s sai 01-9 02-05 Sn 4 40-21 NI 100--0 15-25 1 2 - 201 I- 06 - t wu unda if kat, sr ugolamas dauda tek kat R100 d 001 - 0s 50 - 5 10 Az püriúzla, Aşkak 10-20 10- 5 v'0 - 10 7 14-09 Ⅲ 20-0 25- 5 ω 01 - E 0,1 - 1,0 mm 2 2V r ual Arakk: 1,10, Adt:22-23, Ibo Belon ÇIKI§ TONEL KESIMI 16 KAYA SINIFLAMA PARAMETRELERI 06 - SL 17 0 - 15 Az părazla, Açkkk zt uapo sutuie ze 20-25 0I 1 10 2 7 19 - 08 10 m apkhk için 1 yol 00P - 00 35-45 W E - 1 4 W I'0 qxsusy ze 20 -45 C-2 1-2-5-6 10 N00 SL'0 4 0/ 30 u",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000253,T8 TUNELICIKIS Sol Tup 23.11.2018.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/T8 TUNELICIKIS Sol Tup 23.11.2018.pdf,T8 TUNELICIKIS Sol Tup 23.11.2018,,unknown,,T8 TUNELICIKIS Sol Tup 23.11.2018 | Sayfa 1,"T8 TUNELICIKIS Sol Tup 23.11.2018 Sayfa 1 AYAYDIN FOTRANO AYRISMA DURUMU 0 8 Kil 2 MYYA ontrosei TÜNEL PROJECISiNIN TEMSiILCisi KT$.350.01.01 onesionn tonp TUCE DOI MO njol e u § njo e MIVR SOL TOP PO 23.12018 UTNZIN 0 10 1001 10-01 e ACIKLIK mm I § ARAILIN 。 9 C.zt YONELLAN 242/56 YÜKLENiCi KONTROL ŞEFi Kontrol Sefi 40 Eaen Eln Elen anti FC. ULASTIRMA VE ALTVAPIBAKANLIČI T8 TÜNELI - ÇIKIS Streksizlik Aralikdlan Φy m ÖLÇÜLEN YAPILAR Be arnlátaki Tek Eksenli § - 1 u < si à 125< 50< Aln Cc z -12 12 1 m aşklik icin 10 dk 001 S1 22 0 C人 < nj0 eim a 45 nvo 176+187,75-176+243,80 - 176+268,80 Boy: 6mn, ve 9m Aralk: 1,10 , Adet: 223, lhbo Bulon yrinkl 5$-25 veya Dolgn < 5 2,5 m apkok için 10 saat 0- s-λ - R168-R84-60 126,95-68,70-15,80 CZEL 100 N0 40nn 30 25-50 ci r 01-9 25 - 125 0'0-'05 Seit 15 40-1 AI 10-0 15-25 Im § - I atuy o 0 - R168 001 -0 S0- TS 009 - 00 Az pirùzła, Aękhk o nu o5 10-20 1·05 0'1-102 7 94 - 1 raar 5 m açklik ięin 1 hafta 20-0 5-5 au ' - I'0 Orta Ayr Aralik: 1,10, Adet 22-23, Ibo Bulon ÇIKI§ TÜNEL KESIMI 14 KAYA SINIFLAMA PARAMETRELERI 401 06 SL L Az pirizlo, Açkhk 20-25 unai 7 19-08 Ⅱ 1535 0 - 00 35-45 1-3m 7 I I'0 Pd 1205 20-4 C--2EL 1----5-6 1200 Nd0 0L'0 40m/ 301 B",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000254,tunel takip son calisma T3 Tuneli.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/24.12.2018/tunel takip son calisma T3 Tuneli.pdf,tunel takip son calisma T3 Tuneli,,unknown,,,"Projesinde Öngörülen İmalatlar Yapım Aşamasında Yapılan İmalatlar ------------------------------------- ------------------------------------- --------------------------------------------------------- ------------------------------------------------ Km Km 19+765 - 20+009 19+765 - 20+009 Yeri Yeri Üst Yarı - Alt Yarı Üstyarı Raund Raund - 59 İlerleme Miktarı metre İlerleme Miktarı metre - - Tarih Tarih - 13.10.2018 Uygulanan Destek Sistemi Uygulanan Destek Sistemi B3 C2 Uygulanan İksa Sistemi ve No - - Özellikleri Tip IPN 140 IPN 200 Özellikleri Aralık L= 1-1,5 1.00 Q221x221 Çift Kat Q221/221 Çift Kat Uygulanan Süren Özellikleri 6 metreye 3 metre bindirmeli 1,5"" gerekmesi durumunda 6 metreye 3 metre bindirmeli 3,5"" Uygulanan Bulon Tipi ve Özellikleri Uygulanan Bulon Tipi ve Özellikleri Boy:6m, Aralık: 1,5 m , Adet: 16-17, SN Bulon Boy:6m, Aralık: 1.0 m , Adet: 22-23, İBO Bulon 20 cm C 25/30 30 cm C 25/30 Töleransları Töleransları Yapım : 7.5 cm, Deformasyon : 7 cm Yapım : 10 cm, Deformasyon : 10 cm <!-- image --",C,training_material,,,,tr,medium,pending_human_review,,,
DOC000256,Tünel Takip Formu (2 sayfa).pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TAKİP FORMU/Tünel Takip Formu (2 sayfa).pdf,Tünel Takip Formu (2 sayfa),A,unknown,,T.C. Karayolları Genel Müdürlüğü Yol Yapım Dairesi Başkanlığı | ULAŞTIRMA VE ALTYAPI BAKANLIğI,"<!-- image -- T.C. Karayolları Genel Müdürlüğü Yol Yapım Dairesi Başkanlığı ULAŞTIRMA VE ALTYAPI BAKANLIğI Say1 : 55500382- 755 / E.449665 Konu : Tünel İmalatları KARAYOLLARI 5. BÖLGE MÜDÜRLÜČÜNE MERSIN Ya n d n ma maa adlat s ai ai m saasi edebilmektedir. Netice itibariyle, ""Keşif Artışları"" veya ""İkmal İhaleleri"", ihtiyaç olarak ortaya çıkmaktadır. Ayrıca; projelerin hizmete açılması süreci de uzayabilmektedir. Yukarıda bahsedilen olumsuzlukların en aza indirgenmesi için ekli tablo aracılığıyla bütün tünel imalatlarının takibi hedeflenmektedir. Bu takibin verimli olarak yapılabilmesi için ekli tablonun doldurularak, gereği için Araştırma ve Geliştirme Dairesi Başkanlığına, bilgi için ilgili Yol Yapım veya Sanat Yapıları Daire Başkanlığına gönderilecektir. e a s d ad i ii durumlarda gönderilecektir. Ayrica; ileride gündeme gelebilecek olan ""Keşif Artişı"" veya ""İkmal İhalesi"" taleplerinde de, söz konusu takip tablosu esas alınacaktır. Gerek görülmesi halinde konu, yerinde incelemeye tabi tutulacaktır. Bilgilerini ve gereğini rica ederim. <!-- image -- 01.10.2018 Kamuran YAZICI Genel Müdür a. Genel Müdür Yardımcısı EK: Tünel Takip Formu 1 sayfa DAČITIM: Gcreği: Bilgi: Bölge Md. 1-18",C,training_material,,Karayolları Genel Müdürlüğü,2020,tr,medium,pending_human_review,,,
DOC000258,TÜNEL İÇİ EKİPMAN BOŞLUKLARI NİŞ BİLGİLERİ.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/TÜNEL İÇİ EKİPMAN BOŞLUKLARI NİŞ BİLGİLERİ.pdf,TÜNEL İÇİ EKİPMAN BOŞLUKLARI NİŞ BİLGİLERİ,,unknown,,TÜNEL İÇİ EKİPMAN BOŞLUKLARI NİŞ BİLGİLERİ | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10,"TÜNEL İÇİ EKİPMAN BOŞLUKLARI NİŞ BİLGİLERİ Sayfa 1 500 m – 1.000 m arası tüneller için, tünel içindeki ekipmanlar için önerilen boşluklar nişler ve kanallar Yangınla Mücadele Nişleri: Bu boşluklar esas itibarıyla içlerinde sulu yangın söndürme sistemine ait boru bağlantıları ile hidrant sistem lerini ve yangınla mücadele ekipmanlarını barındıracaktır. Yangınla mücadele sisteminde kullanılacak yangın dolapları ile diğer ekipmanın neler olacağı ve de ne sıklıkla olacağına bağlı olarak boyutları ve aralıkları değişebilir. Ülkemizde genellikle tüne l içinde 50 metrede bir kullanılmaktadır. Avrupa’da ise ara mesafeleri daha uzun olabilmekte dir. Ancak ülkemizde sadece yangın dolaplarının sığacağı kadar boşluk tercih edilmesine karşın, Avrupa’dakilerde mini bir oda boyutunda olmaktadır. Yangın nişleri tünelin gidiş yönüne göre solda yer almaktadır. Tünel yan duvarına açılmış bir yangın boşluğu nişi ve içine yerleştirilen yangınla mücadele dolabı örneği Yukarıdaki fotoğraftaki Yangınla Mücadele nişine ait çizim Her 50 metrede bir konulan Yangınla Mücadele Dolabı ile içinde bulunan ekipmanlar ve yerleşimlerine ait bir örnek Sayfa 2 500 m – 1.000 m arası tüneller için, tünel içindeki ekipma",C,training_material,,,2020,tr,medium,pending_human_review,,,
